# gdaldem color-relief table — generated from AMPES_Slope 1.lyrx
# Format: <value> <R> <G> <B> <A>   (nodata → transparent)
nv 0 0 0 0
0.000  49 54 149 255
2.000  49 54 149 255
2.001  69 117 180 255
4.000  69 117 180 255
4.001  116 173 209 255
6.000  116 173 209 255
6.001  171 217 233 255
8.000  171 217 233 255
8.001  224 243 248 255
10.000  224 243 248 255
10.001  255 255 191 255
12.000  255 255 191 255
12.001  254 224 144 255
14.000  254 224 144 255
14.001  253 174 97 255
16.000  253 174 97 255
16.001  244 109 67 255
18.000  244 109 67 255
18.001  215 48 39 255
20.000  215 48 39 255
20.001  48 31 66 255
90.000  48 31 66 255
